IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
103.20.222.200,28577,true,HKG,Asia Pacific,Hong Kong,38 ms,17057 kB/s
156.251.248.176,51350,true,HKG,Asia Pacific,Hong Kong,35 ms,11235 kB/s
8.218.27.11,55527,true,HKG,Asia Pacific,Hong Kong,41 ms,9920 kB/s
156.251.176.119,56269,true,HKG,Asia Pacific,Hong Kong,41 ms,9555 kB/s
103.48.169.191,697,true,HKG,Asia Pacific,Hong Kong,38 ms,8609 kB/s
103.20.222.48,52363,true,HKG,Asia Pacific,Hong Kong,38 ms,8429 kB/s
45.78.16.43,18076,true,HKG,Asia Pacific,Hong Kong,39 ms,7558 kB/s
103.235.18.206,10008,true,HKG,Asia Pacific,Hong Kong,39 ms,7531 kB/s
115.160.155.38,18482,true,HKG,Asia Pacific,Hong Kong,37 ms,6481 kB/s
35.215.180.54,4433,true,HKG,Asia Pacific,Hong Kong,37 ms,6455 kB/s
20.247.109.61,10022,true,SIN,Asia Pacific,Singapore,93 ms,6266 kB/s
154.3.37.27,9000,true,HKG,Asia Pacific,Hong Kong,75 ms,6055 kB/s
103.225.199.234,5555,true,HKG,Asia Pacific,Hong Kong,39 ms,5861 kB/s
20.239.69.52,8443,true,HKG,Asia Pacific,Hong Kong,87 ms,5848 kB/s
103.235.18.218,10196,true,HKG,Asia Pacific,Hong Kong,36 ms,5237 kB/s
193.110.202.76,53105,true,HKG,Asia Pacific,Hong Kong,42 ms,5161 kB/s
38.47.100.197,443,true,HKG,Asia Pacific,Hong Kong,76 ms,5062 kB/s
18.167.251.29,21395,true,HKG,Asia Pacific,Hong Kong,95 ms,4955 kB/s
38.47.100.65,46443,true,HKG,Asia Pacific,Hong Kong,72 ms,4337 kB/s
38.47.100.41,9000,true,HKG,Asia Pacific,Hong Kong,73 ms,4261 kB/s
47.243.130.69,6443,true,HKG,Asia Pacific,Hong Kong,36 ms,4249 kB/s
47.242.75.183,34237,true,HKG,Asia Pacific,Hong Kong,37 ms,4239 kB/s
8.217.85.212,20429,true,HKG,Asia Pacific,Hong Kong,35 ms,4220 kB/s
47.242.176.120,34237,true,HKG,Asia Pacific,Hong Kong,34 ms,4176 kB/s
103.118.244.200,28076,true,HKG,Asia Pacific,Hong Kong,72 ms,4176 kB/s
8.210.155.0,34237,true,HKG,Asia Pacific,Hong Kong,56 ms,4119 kB/s
152.32.190.239,4431,true,HKG,Asia Pacific,Hong Kong,32 ms,4087 kB/s
103.225.199.171,47747,true,HKG,Asia Pacific,Hong Kong,41 ms,3952 kB/s
117.18.13.52,10001,true,HKG,Asia Pacific,Hong Kong,39 ms,3914 kB/s
103.20.223.53,34515,true,HKG,Asia Pacific,Hong Kong,35 ms,3855 kB/s
47.240.81.219,2005,true,HKG,Asia Pacific,Hong Kong,38 ms,3777 kB/s
8.210.65.77,34237,true,HKG,Asia Pacific,Hong Kong,35 ms,3748 kB/s
103.118.244.200,20001,true,HKG,Asia Pacific,Hong Kong,71 ms,3665 kB/s
8.218.159.31,34237,true,HKG,Asia Pacific,Hong Kong,39 ms,3582 kB/s
45.144.137.223,19214,true,HKG,Asia Pacific,Hong Kong,71 ms,3520 kB/s
8.217.121.219,49025,true,NRT,Asia Pacific,Tokyo,36 ms,3366 kB/s
47.242.36.111,34237,true,HKG,Asia Pacific,Hong Kong,38 ms,3282 kB/s
8.210.49.165,36950,true,HKG,Asia Pacific,Hong Kong,41 ms,3279 kB/s
149.62.46.2,6443,true,HKG,Asia Pacific,Hong Kong,74 ms,3243 kB/s
8.217.12.95,28235,true,HKG,Asia Pacific,Hong Kong,37 ms,3163 kB/s
20.205.121.211,50101,true,HKG,Asia Pacific,Hong Kong,94 ms,3023 kB/s
8.210.105.217,55213,true,HKG,Asia Pacific,Hong Kong,36 ms,2995 kB/s
61.239.247.94,14265,true,HKG,Asia Pacific,Hong Kong,34 ms,2811 kB/s
223.122.116.37,4434,true,HKG,Asia Pacific,Hong Kong,42 ms,2809 kB/s
37.123.196.14,27783,true,HKG,Asia Pacific,Hong Kong,41 ms,2657 kB/s
8.218.178.2,20001,true,HKG,Asia Pacific,Hong Kong,37 ms,2619 kB/s
119.28.75.29,17719,true,HKG,Asia Pacific,Hong Kong,41 ms,2569 kB/s
8.217.1.108,28237,true,HKG,Asia Pacific,Hong Kong,37 ms,2559 kB/s
47.243.172.103,55041,true,HKG,Asia Pacific,Hong Kong,33 ms,2529 kB/s
161.81.118.73,25773,true,HKG,Asia Pacific,Hong Kong,49 ms,2501 kB/s
103.235.18.218,10189,true,HKG,Asia Pacific,Hong Kong,37 ms,2298 kB/s
8.217.229.36,43801,true,HKG,Asia Pacific,Hong Kong,42 ms,2050 kB/s
103.118.244.200,29076,true,HKG,Asia Pacific,Hong Kong,72 ms,2032 kB/s
8.210.10.159,34237,true,HKG,Asia Pacific,Hong Kong,35 ms,2017 kB/s
8.217.125.68,56111,true,HKG,Asia Pacific,Hong Kong,42 ms,1974 kB/s
223.122.67.148,28691,true,HKG,Asia Pacific,Hong Kong,49 ms,1891 kB/s
156.251.180.17,36129,true,HKG,Asia Pacific,Hong Kong,39 ms,1891 kB/s
8.217.229.36,11579,true,HKG,Asia Pacific,Hong Kong,45 ms,1858 kB/s
45.145.228.82,19981,true,HKG,Asia Pacific,Hong Kong,80 ms,1741 kB/s
18.166.5.61,34237,true,HKG,Asia Pacific,Hong Kong,96 ms,1633 kB/s
156.251.217.28,34237,true,HKG,Asia Pacific,Hong Kong,36 ms,1617 kB/s
43.229.154.13,58157,true,HKG,Asia Pacific,Hong Kong,48 ms,1506 kB/s
20.239.252.42,50101,true,HKG,Asia Pacific,Hong Kong,93 ms,1438 kB/s
38.47.101.200,8888,true,HKG,Asia Pacific,Hong Kong,76 ms,1408 kB/s
8.218.27.203,34237,true,HKG,Asia Pacific,Hong Kong,43 ms,1408 kB/s
47.89.39.186,39251,true,HKG,Asia Pacific,Hong Kong,37 ms,1395 kB/s
61.92.171.170,11007,true,HKG,Asia Pacific,Hong Kong,39 ms,1298 kB/s
43.229.154.122,55696,true,HKG,Asia Pacific,Hong Kong,45 ms,1019 kB/s
20.187.95.4,16981,true,HKG,Asia Pacific,Hong Kong,89 ms,1004 kB/s
119.42.145.109,34237,true,HKG,Asia Pacific,Hong Kong,36 ms,992 kB/s
119.247.253.14,34584,true,HKG,Asia Pacific,Hong Kong,42 ms,979 kB/s
149.129.101.83,17385,true,HKG,Asia Pacific,Hong Kong,35 ms,961 kB/s
103.254.108.5,40444,true,HKG,Asia Pacific,Hong Kong,39 ms,947 kB/s
8.217.92.24,34237,true,HKG,Asia Pacific,Hong Kong,38 ms,903 kB/s
20.205.121.201,50101,true,HKG,Asia Pacific,Hong Kong,92 ms,831 kB/s
8.217.121.219,8134,true,KIX,Asia Pacific,Osaka,33 ms,774 kB/s
103.251.89.56,1001,true,HKG,Asia Pacific,Hong Kong,80 ms,739 kB/s
202.81.231.150,443,true,HKG,Asia Pacific,Hong Kong,46 ms,728 kB/s
103.234.53.2,20000,true,HKG,Asia Pacific,Hong Kong,40 ms,711 kB/s
61.92.171.170,10681,true,HKG,Asia Pacific,Hong Kong,40 ms,691 kB/s
103.234.53.2,9003,true,HKG,Asia Pacific,Hong Kong,39 ms,674 kB/s
115.160.155.38,10898,true,HKG,Asia Pacific,Hong Kong,39 ms,649 kB/s
18.162.120.247,9002,true,HKG,Asia Pacific,Hong Kong,89 ms,611 kB/s
161.81.118.73,25844,true,HKG,Asia Pacific,Hong Kong,60 ms,585 kB/s
101.32.192.81,10443,true,HKG,Asia Pacific,Hong Kong,37 ms,560 kB/s
154.218.6.178,443,true,HKG,Asia Pacific,Hong Kong,40 ms,540 kB/s
119.42.145.106,34237,true,HKG,Asia Pacific,Hong Kong,37 ms,528 kB/s
8.218.102.81,34237,true,HKG,Asia Pacific,Hong Kong,35 ms,431 kB/s
154.3.37.19,1521,true,HKG,Asia Pacific,Hong Kong,67 ms,424 kB/s
194.169.55.204,18443,true,HKG,Asia Pacific,Hong Kong,67 ms,399 kB/s
47.57.233.126,443,true,SJC,North America,San Jose,39 ms,338 kB/s
161.81.207.203,10475,true,HKG,Asia Pacific,Hong Kong,43 ms,336 kB/s
203.124.12.70,12443,true,HKG,Asia Pacific,Hong Kong,46 ms,298 kB/s
43.249.83.151,34237,true,HKG,Asia Pacific,Hong Kong,35 ms,282 kB/s
223.122.38.145,26036,true,HKG,Asia Pacific,Hong Kong,45 ms,227 kB/s
154.204.30.68,443,true,HKG,Asia Pacific,Hong Kong,62 ms,185 kB/s
161.81.118.73,26225,true,HKG,Asia Pacific,Hong Kong,48 ms,175 kB/s
8.218.231.232,10003,true,FRA,Europe,Frankfurt,37 ms,142 kB/s
223.122.38.145,34372,true,HKG,Asia Pacific,Hong Kong,43 ms,137 kB/s
47.75.101.0,3443,true,HKG,Asia Pacific,Hong Kong,37 ms,136 kB/s
8.210.130.210,15203,true,HKG,Asia Pacific,Hong Kong,33 ms,135 kB/s
8.217.1.108,59956,true,HKG,Asia Pacific,Hong Kong,34 ms,127 kB/s
47.242.207.216,446,true,HKG,Asia Pacific,Hong Kong,34 ms,83 kB/s
199.15.78.113,446,true,HKG,Asia Pacific,Hong Kong,47 ms,83 kB/s
152.32.130.150,806,true,HKG,Asia Pacific,Hong Kong,38 ms,81 kB/s
172.93.165.228,443,true,HKG,Asia Pacific,Hong Kong,39 ms,80 kB/s
182.16.40.189,34237,true,HKG,Asia Pacific,Hong Kong,35 ms,77 kB/s
219.76.176.105,50197,true,TPE,Asia Pacific,Taipei,76 ms,76 kB/s
47.243.85.65,58139,true,HKG,Asia Pacific,Hong Kong,36 ms,70 kB/s
219.76.176.105,34012,true,HKG,Asia Pacific,Hong Kong,53 ms,66 kB/s
38.55.98.21,10443,true,MAD,Europe,Madrid,45 ms,65 kB/s
107.151.248.210,8443,true,HKG,Asia Pacific,Hong Kong,40 ms,50 kB/s
152.32.130.150,802,true,HKG,Asia Pacific,Hong Kong,33 ms,30 kB/s
38.181.35.157,2053,true,HKG,Asia Pacific,Hong Kong,39 ms,23 kB/s
38.47.120.26,22213,true,HKG,Asia Pacific,Hong Kong,72 ms,0 kB/s
5.180.98.146,22827,true,HKG,Asia Pacific,Hong Kong,72 ms,0 kB/s
154.88.25.161,10999,true,HKG,Asia Pacific,Hong Kong,38 ms,0 kB/s
45.136.15.230,52077,true,HKG,Asia Pacific,Hong Kong,71 ms,0 kB/s
20.2.137.86,443,true,HKG,Asia Pacific,Hong Kong,97 ms,0 kB/s
47.243.190.115,34237,true,HKG,Asia Pacific,Hong Kong,34 ms,0 kB/s
8.217.85.212,29606,true,HKG,Asia Pacific,Hong Kong,36 ms,0 kB/s
161.81.207.203,11856,true,HKG,Asia Pacific,Hong Kong,41 ms,0 kB/s
193.110.201.75,50101,true,HKG,Asia Pacific,Hong Kong,46 ms,0 kB/s
20.247.109.61,10012,true,LAX,North America,Los Angeles,91 ms,0 kB/s
45.11.46.77,34237,true,HKG,Asia Pacific,Hong Kong,40 ms,0 kB/s
18.162.120.247,9001,true,HKG,Asia Pacific,Hong Kong,98 ms,0 kB/s
47.90.124.48,10443,true,HKG,Asia Pacific,Hong Kong,39 ms,0 kB/s
156.251.217.37,2053,true,HKG,Asia Pacific,Hong Kong,41 ms,0 kB/s
8.218.228.59,34237,true,HKG,Asia Pacific,Hong Kong,34 ms,0 kB/s
20.24.93.137,443,true,HKG,Asia Pacific,Hong Kong,97 ms,0 kB/s
149.88.71.176,43935,true,HKG,Asia Pacific,Hong Kong,41 ms,0 kB/s
223.197.160.188,11627,true,TPE,Asia Pacific,Taipei,61 ms,0 kB/s
47.242.106.213,34237,true,HKG,Asia Pacific,Hong Kong,35 ms,0 kB/s
